,number,name,type,img
154,155,ヨワシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_746.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_746.png
155,156,ナマコブシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_771.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_771.png
156,157,ヤブクロン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_568.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_568.png
157,158,ダストダス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_569.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_569.png
158,159,ヤクデ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_850.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_850.png
159,160,マルヤクデ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_851.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_851.png
160,161,タンドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_837.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_837.png
161,162,トロッゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_838.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_838.png
162,163,セキタンザン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_839.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_839.png
163,164,ディグダ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_050.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_050.png
164,165,ダグトリオ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_051.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_051.png
165,166,モグリュー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_529.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_529.png
166,167,ドリュウズ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_530.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_530.png
167,168,ダンゴロ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_524.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_524.png
168,169,ガントル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_525.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_525.png
169,170,ギガイアス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_526.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_526.png
170,171,ドッコラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_532.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_532.png
171,172,ドテッコツ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_533.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_533.png
172,173,ローブシン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_534.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_534.png
173,174,コロモリ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_527.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_527.png
174,175,ココロモリ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_528.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_528.png
175,176,オンバット,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_714.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_714.png
176,177,オンバーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_715.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_715.png
177,178,イワーク,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_095.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_095.png
178,179,ハガネール,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_208.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_208.png
179,180,サシカマス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_846.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_846.png
180,181,カマスジョー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_847.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_847.png
181,182,ニャース,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_052.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_052.png
182,182,ガラルニャース,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_908.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_908.png
183,183,ニャイキング,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_863.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_863.png
184,184,ペルシアン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_053.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_053.png
185,185,マホミル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_868.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_868.png
186,186,マホイップ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_869.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_869.png
187,187,アブリー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_742.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_742.png
188,188,アブリボン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_743.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_743.png
189,189,テッシード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_597.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_597.png
190,190,ナットレイ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_598.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_598.png
191,191,バケッチャ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_710.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_710.png
192,192,パンプジン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_711.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_711.png
193,193,ピチュー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_172.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_172.png
194,194,ピカチュウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_025.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_025.png
195,195,ライチュウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_026.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_026.png
196,196,イーブイ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_133.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_133.png
197,197,シャワーズ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_134.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_134.png
198,198,サンダース,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_135.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_135.png
199,199,ブースター,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_136.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_136.png
200,200,エーフィ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_196.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_196.png
201,201,ブラッキー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_197.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_197.png
202,202,リーフィア,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_470.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_470.png
203,203,グレイシア,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_471.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_471.png
204,204,ニンフィア,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_700.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_700.png
205,205,カジッチュ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_840.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_840.png
206,206,アップリュー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_841.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_841.png
207,207,タルップル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_842.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_842.png
208,208,ニャスパー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_677.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_677.png
209,209,ニャオニクス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_678.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_678.png
210,209,ニャオニクス♀,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1097.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1097.png
211,210,ペロッパフ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_684.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_684.png
212,211,ペロリーム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_685.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_685.png
213,212,シュシュプ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_682.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_682.png
214,213,フレフワン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_683.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_683.png
215,214,シズクモ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_751.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_751.png
216,215,オニシズクモ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_752.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_752.png
217,216,ソーナノ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_360.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_360.png
218,217,ソーナンス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_202.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_202.png
219,218,ガラルカモネギ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_915.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_915.png
220,219,ネギガナイト,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_865.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_865.png
221,220,チョンチー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_170.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_170.png
222,221,ランターン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_171.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_171.png
223,222,グレッグル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_453.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_453.png
224,223,ドクロッグ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_454.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_454.png
225,224,ズルッグ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_559.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_559.png
226,225,ズルズキン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_560.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_560.png
227,226,ガラルマッギョ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1004.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1004.png
228,227,ツボツボ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_213.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_213.png
229,228,ドジョッチ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_339.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_339.png
230,229,ナマズン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_340.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_340.png
231,230,カラナクシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_422.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_422.png
232,231,トリトドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_423.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_423.png
233,232,コソクムシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_767.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_767.png
234,233,グソクムシャ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_768.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_768.png
235,234,カメテテ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_688.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_688.png
236,235,ガメノデス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_689.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_689.png
237,236,ガラルサニーゴ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_949.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_949.png
238,237,サニゴーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_864.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_864.png
239,238,ベロバー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_859.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_859.png
240,239,ギモー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_860.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_860.png
241,240,オーロンゲ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_861.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_861.png
242,241,ミブリム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_856.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_856.png
243,242,テブリム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_857.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_857.png
244,243,ブリムオン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_858.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_858.png
245,244,ヤトウモリ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_757.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_757.png
246,245,エンニュート,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_758.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_758.png
247,246,コマタナ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_624.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_624.png
248,247,キリキザン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_625.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_625.png
249,248,ナゲキ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_538.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_538.png
250,249,ダゲキ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_539.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_539.png
251,250,ドガース,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_109.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_109.png
252,251,ガラルマタドガス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_920.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_920.png
253,252,ウソハチ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_438.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_438.png
254,253,ウソッキー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_185.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_185.png
255,254,ピィ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_173.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_173.png
256,255,ピッピ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_035.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_035.png
257,256,ピクシー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_036.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_036.png
258,257,トゲピー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_175.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_175.png
259,258,トゲチック,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_176.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_176.png
260,259,トゲキッス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_468.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_468.png
261,260,ゴンベ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_446.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_446.png
262,261,カビゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_143.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_143.png
263,262,モンメン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_546.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_546.png
264,263,エルフーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_547.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_547.png
265,264,サイホーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_111.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_111.png
266,265,サイドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_112.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_112.png
267,266,ドサイドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_464.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_464.png
268,267,ゴチム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_574.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_574.png
269,268,ゴチミル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_575.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_575.png
270,269,ゴチルゼル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_576.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_576.png
271,270,ユニラン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_577.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_577.png
272,271,ダブラン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_578.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_578.png
273,272,ランクルス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_579.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_579.png
274,273,カブルモ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_588.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_588.png
275,274,シュバルゴ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_589.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_589.png
276,275,チョボマキ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_616.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_616.png
277,276,アギルダー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_617.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_617.png
278,277,リグレー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_605.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_605.png
279,278,オーベム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_606.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_606.png
280,279,クマシュン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_613.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_613.png
281,280,ツンベアー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_614.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_614.png
282,281,ワシボン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_627.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_627.png
283,282,ウォーグル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_628.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_628.png
284,283,バルチャイ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_629.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_629.png
285,284,バルジーナ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_630.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_630.png
286,285,スコルピ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_451.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_451.png
287,286,ドラピオン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_452.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_452.png
288,287,ヒトモシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_607.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_607.png
289,288,ランプラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_608.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_608.png
290,289,シャンデラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_609.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_609.png
291,290,マーイーカ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_686.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_686.png
292,291,カラマネロ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_687.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_687.png
293,292,ニューラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_215.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_215.png
294,293,マニューラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_461.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_461.png
295,294,ヤミラミ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_302.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_302.png
296,295,クチート,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_303.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_303.png
297,296,マラカッチ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_556.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_556.png
298,297,シンボラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_561.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_561.png
299,298,リオル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_447.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_447.png
300,299,ルカリオ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_448.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_448.png
301,300,コータス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_324.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_324.png
302,301,ミミッキュ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_778.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_778.png
303,302,ゾウドウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_878.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_878.png
304,303,ダイオウドウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_879.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_879.png
305,304,ハリーセン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_211.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_211.png
306,305,プルリル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_592.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_592.png
307,306,ブルンゲル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_593.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_593.png
